zip_2,term,int_rate,grade,sub_grade,emp_length,home_ownership,annual_inc,verification_status,loan_status,purpose,dti,pub_rec,revol_bal,revol_util,mort_acc,pub_rec_bankruptcies,credit_history,credit_line_ratio,balance_annual_income,fico_avg_score,installment_amnt_ratio
00,0.40451991747794525,5.032591416321849,1.4206272622267315,6.8741941676494305,3.0925129528647677,0.6030226891555273,0.46120238052084034,0.7507571935295483,0.40451991747794525,2.3817487845545915,12.40834272136731,0.40451991747794525,5844.465412989999,20.831566955420847,1.2649110640673518,0.30151134457776363,2486.885174817541,0.15697549433790015,0.10646396731323196,22.472205054244224,0.0038641298047879455
01,0.4437493529823401,4.650107522366959,1.3143240317483664,6.556430361773436,3.5994636648624097,0.6229592344134662,0.4980401633178724,0.8425896961745492,0.3999169955785005,2.135490741262462,7.861924589838434,0.33142517941485816,24419.824655996774,24.148593527749973,2.06502559643305,0.2923040656976805,2643.7347844460146,0.1685555242915251,0.10374858792575486,32.97192315624282,0.004285694532000548
02,0.4296283128010461,4.619841221731093,1.3094018288412046,6.527430569563702,3.637512986280453,0.6383219709317223,0.4978723561193874,0.845678535833259,0.38512646103851494,2.1828710984132775,7.9309078709591105,0.3275435614465139,28212.63502697478,24.313658012325032,1.957754771039993,0.28271989118380353,2633.7423141514023,0.17547931505006714,0.10470609723598194,31.79714712816918,0.004173702124480291
03,0.4284408890768492,4.59404765303642,1.2980506409174237,6.451225042307427,3.615337260311539,0.6170284418383588,0.5203328577826222,0.8404390396325367,0.35446665721137055,2.124847189685183,7.886471331239861,0.35766583387255013,23615.496695959773,24.345289777105897,2.1067971263977405,0.3193745755061127,2506.4598466004827,0.16876446813223614,0.10856372933404007,32.42782648809822,0.004208464431242559
04,0.41572716983364233,4.668134721069656,1.236913451943219,6.12463854991536,3.7015035569724835,0.6529597429280481,0.4914469971969312,0.8476149803468422,0.3595866543486779,2.0525667065318527,8.122122800367759,0.40583455581746825,15945.872599477938,24.349541505330137,1.94954332057547,0.3353162841591901,2644.731895438943,0.16948973856703867,0.11572725282087505,30.412405158563043,0.004070252758008431
05,0.42030082537805563,4.566641860071227,1.2830178484866757,6.38979743614632,3.5874162082766703,0.6272256275370389,0.4593909786943822,0.8709743149473151,0.3541790228705564,2.2048116498307415,8.249786917748722,0.3153198396457147,15409.263263364002,24.198827709529372,2.2300736527406553,0.2829533270802257,2552.8849112816984,0.16340290521389603,0.1116244479624079,31.105696259394485,0.0042435121371452575
06,0.42943886689595917,4.602911860943016,1.299919025259001,6.469123774799252,3.5866232104598468,0.6451792136329924,0.5479333249115182,0.8368368427483396,0.38320437798439533,2.314393622728266,7.997584535429166,0.3666359243815375,43703.67124356102,24.12452293912418,2.0174307604991073,0.3044132198321356,2771.7822991149255,0.1759998226410201,0.11004957234448252,31.64111036826278,0.004221427578796762
07,0.4277359905746798,4.594434089167641,1.3018119191229092,6.47827534846876,3.6121848269082086,0.6652317502173409,0.5552018704039955,0.8218461100335942,0.4041482179869505,2.471119936718095,8.129271085046216,0.3662941807900757,28040.707579937094,24.012190997208606,1.8601372242729568,0.2977024501402856,2776.1672622374176,0.1791168548970406,0.10893308597588396,31.150792093292942,0.004252470255782326
08,0.4408940125146747,4.60539224899918,1.3109771813206872,6.5079245647476,3.5872531117680064,0.6570118772347896,0.520176172275307,0.8253918106484692,0.41710258421509133,2.3551684901899894,8.02972353199222,0.3709016477165603,24874.88586430685,24.249079395820846,2.054205371927981,0.3139625968690362,2781.104133918322,0.17444132303812204,0.10890785515502731,31.242260564650593,0.004349846366604639
09,0.37836667818578207,5.015057123552828,1.403750679613716,7.0905804329639235,2.6957135264844845,0.6855236465233494,0.43095943090954214,0.7944318920599999,0.40045019710366025,2.718667833913292,7.98903247389569,0.1336196761492029,13107.982426722385,27.178513186588763,1.5278468949198196,0.1336196761492029,2165.5865570975766,0.15231635536651372,0.11697825238376414,34.95264141216141,0.0035880940883424276
10,0.40964907307156934,4.60591555405546,1.3114863382488522,6.492394030628769,3.628052528942953,0.6285969628222582,0.584972496751269,0.8173653391524208,0.4121240548466145,2.6195999327846433,8.116298878946047,0.34066973126977845,27625.974620230907,24.449171232544938,1.373504312077619,0.24630268421614201,2715.8658605490687,0.1860509682611043,0.10918116649312866,30.84350693851307,0.004068079049765234
11,0.4137978321157943,4.601322563414748,1.3053084518127804,6.466995611503083,3.597962452053908,0.6739366017769234,0.5282511492496159,0.8272007788161213,0.4159435754432797,2.635217302540551,8.155828866295392,0.3512625171940423,26818.32479897428,24.040219800140942,1.4697673286476738,0.2642289339324799,2667.407179676862,0.1862154257689877,0.10931543881609126,30.846593609783465,0.004138604331245075
12,0.44804839986473444,4.606427504646788,1.3010749712827967,6.482307646579355,3.5615573860828835,0.6655997465760319,0.4925446437136926,0.8391650952439438,0.41943157236860146,2.1924790453023255,8.196874295572607,0.3827855060962103,20066.196652298244,23.892539777459778,1.8941942277514463,0.32412770687113557,2544.668035400165,0.16658263364388615,0.1108517616163422,31.794808203692345,0.004360476907185654
13,0.44279859094191154,4.548229355490128,1.2890612965873907,6.424613992903083,3.4982650127869497,0.6556338656452051,0.4831747711530825,0.8438400353218988,0.4140687994807988,2.2754377537702704,8.05069688502314,0.385436241285224,14719.214046346002,23.96410190869187,1.7991264131624174,0.3364170019539431,2492.201005215808,0.16848101915259225,0.11371814605800237,31.434808267806716,0.004363688229983566
14,0.43597034107535654,4.55950291538506,1.299303212099788,6.447457635203038,3.567530660726653,0.6558935783983237,0.4835583109125739,0.8454935290872871,0.4117892149855295,2.2591453292465635,8.123986007734379,0.37861114973501936,17157.336325877994,23.922734528077637,1.704105206651705,0.3133674037634322,2530.5100861964793,0.16863012265241653,0.11295822730161463,31.994396459334297,0.004302215764074819
15,0.4480951204603517,4.545682067341093,1.2903840821728216,6.415359914671706,3.6142207648547817,0.653297102791431,0.5024679258130627,0.8459524284957383,0.41013567628341135,2.304979750919471,8.203561532646054,0.3551668987883358,18268.28210391182,23.934528961123103,1.696672861577782,0.32043493038327364,2650.2890706589696,0.17265199497030356,0.11374784644993383,31.071667451213273,0.00438598020639565
16,0.4527596289469559,4.4428485090024,1.2646728764808157,6.265244703474895,3.5686995834167967,0.6439128491423926,0.515253375938728,0.855479469913232,0.4038866127564216,2.2758627980848827,8.215470793517786,0.384876303412822,17449.933442401223,23.75165405219578,1.7642896234504104,0.340672468287178,2588.434374631813,0.1692480002572028,0.11357432870351807,30.837563784877666,0.004452797141339146
17,0.4553231053538018,4.564184591923524,1.299103170280105,6.427998320647699,3.5999456745716776,0.6179692366767404,0.47897096829022573,0.838200543945674,0.40688801638228667,2.206587290755281,8.187595066377646,0.35053717579197546,21892.2698530467,23.914998714926913,2.0388482844513183,0.3217299462451989,2487.701176023395,0.1688232884626323,0.11421183109520894,30.946654883339658,0.004457795129473091
18,0.45070372552302873,4.556049324922355,1.2985672716268946,6.448324797588317,3.5620961518721983,0.6396727263302747,0.5172021823491793,0.8395084371176356,0.4153081375805077,2.3102745090389196,8.205808341474897,0.34982605143393236,23390.76722021546,23.90463288311922,2.0342278438996044,0.3079569784685024,2709.760115405768,0.17004781358197799,0.11283986715850125,31.512058536364844,0.004416015961015716
19,0.44421926525614264,4.626366307654527,1.3172019346647366,6.549537983797896,3.6036850779633034,0.6424825368421493,0.512786512146812,0.8278923240628024,0.4028099251939037,2.364795043538593,8.112498342614748,0.3245125988484566,29796.813095825964,24.329924052213823,2.0078186383906282,0.2607547789462646,2677.175438154474,0.1765764052180898,0.1109458734697859,31.362717173200306,0.004339923418276505
20,0.4399654846551098,4.68782510840107,1.3299392847388911,6.635403868782478,3.629468352408744,0.6267040289608591,0.4941194820433858,0.8107050391429916,0.3910155635421145,2.4849386572957797,8.016262254236228,0.34217422285749566,27595.31330813102,24.78290550254561,2.277869388848157,0.27531433692860613,2600.8095350727726,0.1770253887927816,0.10492781215509653,30.920342740740498,0.0042854144849212615
21,0.448421874204546,4.692400791749945,1.324782124246012,6.589900551145616,3.6114569819497233,0.6222776296944709,0.4880287260538492,0.8208958260964673,0.41269044523955806,2.3340782000087104,8.083250419952352,0.37976737028875707,24838.74126241176,24.326574805458506,2.221472889872683,0.31705442884360197,2613.238041869612,0.16984693813788526,0.10817175131800305,31.374589041917567,0.004361721784775034
22,0.43729624054148786,4.687533906605418,1.3311916155033174,6.640714145065816,3.6183298483519257,0.6234479183260457,0.5130616998353434,0.8175409669445652,0.3891911280695775,2.3362968846167136,8.131231651751374,0.33869545468029477,25727.31755219691,24.879317742584366,2.176512688443883,0.28560982325181555,2558.8806368155965,0.1702062336271217,0.10671998382717371,31.942076763214175,0.004271923609677978
23,0.4573501375500342,4.732365342173271,1.3430478721930863,6.7042960420947235,3.584766032142906,0.6052396783742899,0.4835287470511876,0.8162128761954838,0.4228789004630225,2.2857636324694814,8.390830778399831,0.35984236096102934,21791.431813876803,24.282791496814816,2.2317981086349774,0.30188983162631217,2478.9093062996276,0.16738231091061548,0.11196282129387806,30.51692533362049,0.004418174528198966
24,0.44937125159613367,4.643705054226289,1.3103585327115226,6.492014663244078,3.5139157769931546,0.6201782366915093,0.4803083961161638,0.8420668038630174,0.4103988620936396,2.195176017846615,8.37361720834534,0.3814807538507526,17286.776056144714,24.292214782680503,2.024164238173717,0.3304867615044149,2565.4727596133052,0.16358646677786867,0.11488591439281434,31.931797392427484,0.004409809687890333
25,0.4670063576868118,4.5088717370955225,1.3055821639450187,6.501739087778823,3.469807367388223,0.5860566592964537,0.4857573082459552,0.8357529177639152,0.3643824171728664,2.0188035180980393,8.006600729535704,0.40475673086230407,14332.961842132729,23.818566022626676,2.0430224872426686,0.31542602726491,2588.031061372173,0.16040336420814363,0.11180925766758303,32.6750971796881,0.004496014530401268
26,0.460713451669027,4.541564486589307,1.331602341958765,6.590634221369006,3.5549752487312625,0.6454326770799831,0.5093164771718128,0.8380343772584464,0.3646899091091333,2.198046087269345,8.475300420380904,0.39266023073980066,14863.824161660103,23.555190844204034,1.8010382709195742,0.3199193601350469,2579.295379788529,0.1697451701297268,0.1144993590014655,32.054110937541914,0.00440010415120274
27,0.4457135468168738,4.65011494601642,1.314434085595028,6.54247876504384,3.626448977509196,0.5986342048441455,0.505862450141925,0.8350153407939277,0.4062405362727444,2.2643384574344667,8.401448307863522,0.3337888035022186,21031.82651775053,24.247331920514288,1.9846712159628679,0.2833309618029296,2597.1037875213624,0.1736072485507487,0.11415947502853899,31.38584025929009,0.004377613013732272
28,0.45129845243031885,4.713239072869917,1.327226004785472,6.597304336578202,3.6167351815836586,0.618778486452892,0.5261807218416782,0.832404688843405,0.40619383120794467,2.2398403085627736,8.344780769261035,0.33703982860730547,23351.76954171891,23.973958187761923,2.0407887977534287,0.28427848788794396,2547.402036969233,0.17347991639559499,0.11487459894742656,30.679558976019283,0.004402004641077248
29,0.44459483249259046,4.665237550409041,1.3195413908212856,6.563782137378968,3.587223466136405,0.5968385048902536,0.49770656049161216,0.8316393182075114,0.3750555500570237,2.210508834178903,8.40442936253013,0.35802281233703503,19418.928758505517,24.07053078698716,2.0233293940041803,0.2373447150480615,2582.3342959736406,0.16950991930468623,0.11433250739171275,30.79774851491911,0.004374233787447895
30,0.43278286629949725,4.6696397526729685,1.3225724880379015,6.588791548909104,3.643111287735129,0.6047381545021362,0.5181612828211976,0.8259982987930841,0.38687144521240874,2.347679310416575,8.345237604427567,0.4120724975771252,24136.7671350676,24.04947867221077,2.0739047943783078,0.3288173090055534,2585.6297968793547,0.17307907660586994,0.11030631467473846,30.993908032640427,0.004250455691842346
31,0.44558931163660853,4.664101679361303,1.327344816095626,6.616219482508179,3.5055272423255133,0.6229183213744706,0.47655378120278247,0.8217785744939407,0.4042689255548179,2.2583059118867976,8.453403767011878,0.3891113326047673,21690.86845397866,23.985418455320065,1.9811473369714165,0.29008595435276063,2525.5258752966,0.1686328424908401,0.11455088320743989,29.98441327650539,0.004354423863795334
32,0.42667112637380944,4.552452614725234,1.2866474341368086,6.401878923035171,3.5968881794093153,0.6357944143760781,0.5185150936294293,0.8374768245607559,0.4020229947356591,2.333130999123012,8.386358387461103,0.3652287210010562,18474.48112128066,23.929478729628297,1.9846397224637162,0.3363627661073612,2615.58144053408,0.17589666918860838,0.11139213635513535,30.530407206911025,0.00424134485848523
33,0.41586965647618734,4.541533181885277,1.2848081017856041,6.373921008004608,3.5481890568714376,0.6712497442386111,0.5304219817294717,0.8363549440643407,0.41462635967169026,2.428274835152583,8.238775170354703,0.3460235478157497,28192.98490561464,23.434678180178025,1.8211095672402449,0.3160259660254902,2667.469233066081,0.18625023190951268,0.10912954055177292,29.613150949535722,0.004164332477592445
34,0.42281257946790657,4.546905005759469,1.2878219344959039,6.400995967190318,3.580172631889176,0.6444476392823336,0.529717125359927,0.8389384110202843,0.411342940675712,2.316965971947529,8.47812932763114,0.39053989409374523,18988.28405223329,23.43122026807844,1.9375913292233395,0.35979833204516437,2650.3408141288537,0.17786404755820917,0.11092080793698221,30.188940955826503,0.004245991348969892
35,0.4565485371355873,4.62964865259429,1.317115497408228,6.53220354765782,3.5621614773435972,0.5805045325320544,0.4843950171528179,0.8298028286435494,0.42076021212706066,2.225767475230399,8.374376228371549,0.38156165514159607,18868.191470402504,23.955289814231552,2.083450067392154,0.34012810910381636,2599.224050565,0.1674001598205974,0.1134521458426946,30.269188259988628,0.004472350918976757
36,0.4495537418475275,4.620826322236192,1.3213540538263349,6.5250348897071255,3.4901248216339558,0.6161030991923939,0.48456368284186174,0.8288506352148531,0.4292659082256308,2.3324801858416704,8.482827352877928,0.37068351524379906,14215.571529012903,23.888977025148854,1.9446728877890085,0.3046114053277931,2586.3559789806195,0.1679818504750924,0.11471634532345429,30.267769422880342,0.004404699249902267
37,0.4481558674613896,4.675302011938614,1.3139605673591395,6.5301970264874925,3.630423083278154,0.5958812800076388,0.503352686838643,0.8324182305000991,0.41087774528362014,2.0867163491465233,8.325153491925422,0.3857182160588908,18265.924643625716,23.546858970054966,2.040972832653221,0.3491439733284234,2539.6699565038557,0.17132223399426352,0.11305235593773301,29.79144154662394,0.004372599703655132
38,0.4364041595731303,4.655378279367396,1.3027399876162136,6.464250285180416,3.543926021347416,0.6124493271356836,0.5075219566765616,0.8389516139475629,0.42345516819663825,2.219284856789804,8.456904158752662,0.392537402399497,16696.522389088594,23.94935371838963,1.86600782390427,0.3364974360325472,2576.2515344553676,0.1669351227540002,0.11378945555212781,29.425968920375475,0.004241973573055649
39,0.4382896248386602,4.665293211639903,1.3200665129084423,6.546925116752389,3.5417776451021568,0.6398290231490168,0.5026075659009062,0.8316110081554466,0.43936303057994863,2.2469663840342022,8.524307412387127,0.3812875429424765,14009.838565384141,23.91059164881645,1.8287308186173954,0.2991419968504046,2607.5162804182496,0.1676056734617145,0.11349712147809023,28.795724107602936,0.004271399596490835
40,0.4493835725521702,4.574713085873785,1.3001490761247125,6.46365300252337,3.582056823939527,0.5926529865529075,0.5075132762126106,0.8400485793011031,0.3991517279133474,2.1333967468488533,8.22980198725468,0.3697661829998481,18514.75374595516,23.833529741554027,2.0630523790617854,0.3428100030111151,2476.131243806473,0.1681963085209339,0.11287580926936612,30.785036853101225,0.00437323035536942
41,0.4594804094272756,4.619228793160514,1.319665991329287,6.581000100710479,3.6279093544295637,0.5928787644316286,0.4750774719243062,0.8250097114164008,0.4216152330178442,2.097744969879756,8.207814005869349,0.3813401403865488,16829.932142001875,23.36353490336279,1.9338503609657696,0.3518586119127004,2564.8427609800347,0.1637711248401742,0.11376357617656062,30.55050141525175,0.004436043395266806
42,0.44636840472480294,4.499499076626724,1.2586477652084618,6.2819397513052895,3.6050053091131677,0.5978594543557787,0.4825400418593303,0.8506682238321965,0.4176973600963271,2.2707010596452744,8.317684167155498,0.39596860267192485,15928.07928190795,24.10248081893945,2.0666493804440527,0.35419302330059865,2428.600871594656,0.16720565694776804,0.11476821819159046,29.699179237912183,0.004368795397647864
43,0.44635545216150674,4.596527855934262,1.304437739444599,6.473811364816561,3.62056084380371,0.60578367927627,0.48414906508584016,0.8406288565264437,0.39911643913883516,2.220311557356087,8.15094491874102,0.41328353692425485,18048.12293737987,23.727224049980755,1.8177061122272427,0.3520490635607123,2538.9547785050613,0.16649393419688654,0.11125173472925978,30.672790629265318,0.0043694233282048365
44,0.4393884899763185,4.564920217218692,1.2916966251362756,6.418827050880372,3.603884657141553,0.6095161388583701,0.4928075413756781,0.8438176302881512,0.41164259732269914,2.165350467022281,8.088743235631027,0.43294258796273877,17723.22664137782,23.22960256607411,1.76895103153518,0.3845845922038355,2686.536610419111,0.16675520092488266,0.11216824208269299,31.05295862030445,0.004334755480228287
45,0.4471898168018614,4.560892984487179,1.292341127943302,6.430419542691566,3.6247533284634446,0.5822003801487545,0.49131013895623943,0.8394325750102067,0.4059264403019895,2.161542717617195,8.092607881310913,0.40621037743507576,16277.959802864389,23.844048923514563,1.973594566990474,0.35123604871474523,2535.3927152088063,0.16925321081950886,0.11341873968034892,30.762637604174827,0.004354432180434438
46,0.4487009414791554,4.621224158388705,1.298631925000347,6.463869324161802,3.6007039101400187,0.5610974449916303,0.4934443360923279,0.8339670727471944,0.41412971329825854,2.0299725777233886,8.132586360123984,0.4610883893643701,17147.36906478532,23.223640301430986,1.9916530665419974,0.39164016577877436,2523.059825863941,0.16513417875614286,0.11081403792530427,29.450474179463672,0.004332267282981311
47,0.45676524572172855,4.580088800866732,1.2788628360309258,6.34933474271195,3.617787873704781,0.5511456692204647,0.46912022641818135,0.8349914107028578,0.40442758766593145,2.0686071843021407,8.177599871604407,0.4407028525706514,14320.160880648773,23.187650481593653,2.009842410738379,0.36816787505998455,2486.1522818460303,0.1676649118357471,0.11226686571441008,29.657583170556972,0.004415605840482268
48,0.43281364192256716,4.544841501020037,1.2876952439895257,6.399224574632079,3.627372081262534,0.6320027855479626,0.5083197415658824,0.8343099207358705,0.40455104726329727,2.2627719210506028,8.1413374218845,0.43422443569060104,17784.89987574434,23.639436531870324,1.9534613695383956,0.38323522240389296,2665.962280047889,0.17143527993947422,0.10973400446754801,30.16241222210763,0.004251154801606903
