zip_2,term,int_rate,grade,sub_grade,emp_length,home_ownership,annual_inc,verification_status,loan_status,purpose,dti,pub_rec,revol_bal,revol_util,mort_acc,pub_rec_bankruptcies,credit_history,credit_line_ratio,balance_annual_income,fico_avg_score,installment_amnt_ratio
49,0.44009393041053474,4.5554864293045165,1.2959705489114963,6.425082592394576,3.611778630637629,0.5786434035921351,0.5041659544655961,0.8482545360674463,0.38682403548425043,2.16001808259767,8.151934091933278,0.40615719021383595,16014.027880525371,24.23780705469331,1.9622176137264182,0.3503163803855825,2466.4814179068812,0.1632886828811772,0.11264552111256951,30.57927095345827,0.004327828405218402
50,0.3806934938134404,4.905157593237219,1.295896533712069,6.517395896779811,3.6561938711163013,0.5882299658752717,0.498475339615785,0.816496580927726,0.4643056214875365,2.165272684236664,9.777804936899589,0.4643056214875365,7620.283373235263,26.394234864037468,1.7440374613713623,0.4148511169990534,2995.765395109609,0.1351955139909175,0.13757019368053636,39.06284420138207,0.004273775898033286
51,0.4879500364742666,5.830314048553637,1.5735915849388864,8.788520651286838,2.911389784311004,1.2535663410560174,0.6437631074300328,0.9511897312113419,0.48795003647426666,2.5727509827124,7.752564552640444,0.0,16622.357518600977,31.28449334429957,0.5345224838248488,0.0,1522.9278193194652,0.08584900011635661,0.09348573174371601,40.2817458362848,0.0056282966267418725
52,0.32338083338177726,3.6152341068122857,1.5801050680710411,8.403236226893023,3.0557189498796506,0.5745131499601416,0.407059632477941,0.8574929257125442,0.42779263194649864,2.173067468400883,9.344157186681512,0.3834824944236852,13437.935254297545,30.02742319598619,2.27231131071657,0.23570226039551584,2560.0163200307,0.19914002543800657,0.12858874065086962,43.95853661322759,0.003013598576080975
53,0.4276984052182938,4.552401647601139,1.289457180345682,6.4191873270569255,3.6305398626152736,0.6070573557084918,0.48406431241612574,0.8505855150950519,0.38055640786678435,2.1066138152796334,8.0264674661654,0.3889175425227715,19564.374954698236,24.102839598564035,2.2821028853598744,0.349699182269197,2573.200166818797,0.15763232083446818,0.1116802466819677,31.907797884101818,0.004151157894811228
54,0.4386007728541151,4.53140850516883,1.2771029857962626,6.341715357250838,3.606312925655013,0.5916234558275645,0.49006153684072523,0.8509197227472056,0.3831100674726864,2.087520757852178,8.078478674194223,0.40155283803659664,14101.781260497173,23.53514757901308,2.3386768482521947,0.3589171028081932,2420.311692175057,0.1607018509143222,0.11417932881326315,31.353381140547086,0.004308334409626001
55,0.4376448233223067,4.59052743004589,1.2929079694110772,6.446119570353916,3.6517948287093036,0.6090583671922385,0.4933893067870927,0.8396755112290427,0.3990507758595729,2.1745165777973123,8.095104979226479,0.3888693050218514,23577.297687475948,24.244024990546702,2.0142024531517997,0.3510671849072256,2534.3440759006317,0.16984553670494287,0.10979541479348007,30.601116601596484,0.004286263669247758
56,0.43026871167609076,4.533149279241583,1.2840246285733077,6.379714862014692,3.601036774028659,0.5954272445344885,0.4643749027150797,0.8548846210435953,0.41245298169800554,2.1774160134619036,8.464696640188386,0.3833101281576063,12287.350490898598,23.968027684079118,1.9158684786305236,0.3420434110419637,2511.51220568753,0.17143311408135475,0.11372026369669358,30.4785462281679,0.004234175447688025
57,0.4262518051123111,4.4820405176649025,1.2738691909309539,6.3119355248376845,3.5798044901601944,0.6250956385968914,0.47471648035912456,0.8474443202062423,0.4124699407593113,2.1305129370736333,8.26672862963503,0.3939309651296295,15968.255386960864,23.18136703191518,2.06504625267659,0.3182141900891901,2353.862293441426,0.16674002365847448,0.11263846525468675,28.635079622850093,0.004142755889226922
58,0.40733100161833896,4.597493506813873,1.2339298355525825,6.084312714675707,3.5459187997528216,0.6693681918018848,0.5229831927808831,0.802662631077215,0.4176948168977754,2.2150561403769764,8.605316356599161,0.3876565233182265,18633.757686270616,23.552211082953697,1.7096668839550373,0.3042391933227171,2470.5702818626273,0.1808559223819121,0.11274348600093312,28.18856092780726,0.004161622130214775
59,0.4300659998544741,4.457391428880183,1.2565305829691424,6.23420765394231,3.5590692891075966,0.6309481317079482,0.4846806637864003,0.839254984091215,0.37743397728314004,2.2290725950031276,8.442406209076989,0.3545352647811963,17188.002002817564,24.292634001291187,2.0063792658870754,0.29619629451345203,2441.5266212517668,0.16465383870086603,0.11426459913973395,31.032793769797543,0.0041771783738905445
60,0.4162282383663253,4.553127514120089,1.292218054700688,6.419666673449545,3.629618379046135,0.6396569052152437,0.5147685317279334,0.8321785779526878,0.3873126248090669,2.3167397594684567,8.072337306143059,0.3676582224330793,25079.358388346438,24.075738008379705,2.159534836095671,0.3404929844579027,2670.5126903075247,0.17056831962356137,0.1085859927565671,30.975920912054733,0.004091201289917382
61,0.432855460010408,4.598479880960533,1.2917079073697213,6.41202624227654,3.5329057370266077,0.5781308872621056,0.49112536375211463,0.8388565619632747,0.39038068459755587,2.1907816031347136,8.198204557214218,0.385554611800394,16324.284523730274,23.946121357547014,2.191309661488431,0.3576392287730142,2553.2922031744856,0.16370785868188112,0.1119199328243523,31.530412528860943,0.004212135648801284
62,0.43813813815472114,4.555481821145797,1.3013763209316274,6.431417263914422,3.5476756754968797,0.5803220146401301,0.49428868653000235,0.8374851862257804,0.38937917886587703,2.0073995638048387,8.035471690561463,0.368331085786934,14849.415222646097,23.762876392736953,2.138113674539661,0.33699500587239556,2414.191118166154,0.1611447172201085,0.11474873436051039,30.558160993446144,0.004301344034902347
63,0.43933503859614,4.560249590896307,1.297613205651964,6.4457569405697095,3.6285214575867895,0.5956939570451887,0.5147572166754759,0.83615759040324,0.4155782788382872,2.1537223599990227,8.116685824498253,0.38272501396036085,20003.6182922958,24.119891678964958,2.3207869646407366,0.34278990364273004,2547.355014376161,0.16947872459991897,0.11221833821334488,31.411524942944073,0.004298090914447153
64,0.444367463742357,4.60847001397914,1.3061546421153851,6.510907843620546,3.6056018585783063,0.5762970689796776,0.4853554512452086,0.838167183987128,0.4032407870048665,2.16000453930218,8.128813308803375,0.38275311273320034,16398.592214442036,23.80186595263623,2.0957228715668372,0.3365643160764729,2514.8388005069937,0.16854502207592556,0.11188425401765685,31.979129242710417,0.004340521512950364
65,0.4293894390481367,4.519022027824785,1.2901745643461937,6.394768992270084,3.579461209759627,0.5827385162264931,0.5049505282120537,0.8415667188856294,0.4052534601892302,2.1238370282734245,8.346793616072311,0.37529896263675405,15227.388371591021,23.810809127159505,2.0502233295696235,0.33830825959142385,2478.5883396035574,0.16944359519915697,0.11601240542489291,30.510022657965933,0.004326238674843668
66,0.43666388557852587,4.557588637672907,1.2988223718934813,6.4686061620375686,3.6053632268215683,0.6009391400610032,0.49817236137693,0.8335036031323768,0.37229913533995773,2.13975475612131,8.254739166518938,0.37121559140738797,16574.632038831714,23.637902792703507,2.1063894291832996,0.31198786677036944,2521.3857682252046,0.17182557898530973,0.11315102170625886,31.17922043660128,0.004244942747515412
67,0.43436402279611647,4.515157141786973,1.2961523928027032,6.4113779790217444,3.588925084975162,0.6006375065675068,0.4771141185141762,0.8417608734945665,0.37859864500625684,2.1487564902354928,8.081946528727512,0.37094171554119126,11852.386988942619,23.264514034329,1.952152593134339,0.31550477060518967,2484.34279150179,0.166048958098695,0.11455855876110557,30.624977726025847,0.004224242507695506
68,0.4230491822813293,4.781674762860839,1.2811273876424827,6.379007117207952,3.667862970629639,0.6534454157659125,0.48036312620252364,0.8193142546658695,0.4423176360063867,2.122547443255666,8.63953031772942,0.4275692795537407,18355.610811940536,22.993473281720615,1.8716722818403493,0.3472557210961484,2534.8795144202013,0.18031105339392817,0.11456501474704299,29.937702356052995,0.004244974440462711
69,0.45886512862208295,4.70106865905803,1.2702993901829474,6.243661545098938,3.826148404552617,0.6209125909645274,0.4797709824503026,0.8243768718295822,0.43758694839435525,2.4971756908886893,8.343755438544354,0.42493447903247267,9340.483005745516,23.45526368549981,1.6312906782634127,0.3252570634041686,2301.1244311803753,0.17149362239781618,0.12558594608456683,27.31940880049323,0.004357135733789378
70,0.44177896474645345,4.657125545954054,1.318762709973328,6.547595545077066,3.59259961371616,0.6318618601982935,0.5092651143967417,0.8330169160338866,0.4197458118796383,2.3758118208830985,8.396687288247906,0.29559907034630645,16983.89297343916,24.503781295812356,1.9650580105112603,0.2523837858344157,2625.6472550982962,0.17192393081526092,0.11149216542420888,31.655074008134292,0.004362090277117706
71,0.43366099914600126,4.638175013222191,1.3125294234541003,6.494250349038701,3.5177513980630257,0.6331746597193907,0.5022629787293227,0.8387980780942765,0.4320825981865451,2.3012405573364747,8.501993205015928,0.3340989299556758,15347.901446984752,24.300712942241876,1.8659308570113724,0.27334741314182237,2658.834082073028,0.17247983839123984,0.11494758037199247,31.036969396065633,0.004281237019732302
72,0.4416862296899014,4.582092225401268,1.298933093938845,6.397696904131183,3.53773272791608,0.583110223904278,0.5124951011275648,0.830922534733596,0.42468942771032314,2.217755673185116,8.297576731252406,0.3893883404971294,13480.172697758278,23.418050291667992,2.049278332633909,0.31649832080972545,2603.471687556325,0.17175756033940512,0.11314505720054735,30.695410148582145,0.004387999599081478
73,0.4429178948796132,4.5225948760022625,1.2900588556744452,6.410015910528192,3.6024193629626575,0.60158223652609,0.4912641019326925,0.8270678997526535,0.4205492909796818,2.324027278039167,8.295280657689675,0.3694334049821966,16759.70528585385,24.203474159005054,2.120523168358725,0.32136578499619417,2609.468253231719,0.1700653158423747,0.1112842588131696,30.775659066812256,0.004337733909432843
74,0.4366487901150073,4.505173573792762,1.2914587970747606,6.383833130872106,3.6219559862812987,0.5958937836129338,0.48993782975096356,0.8313014272079194,0.4304837575174246,2.1788438042418385,8.293145436795996,0.3917940028066798,18123.493669508574,24.20291983015598,1.8911244108620773,0.3299758722903308,2536.506197144079,0.16860643767956082,0.11262755930396964,30.05842815382436,0.004263667421756407
75,0.4271617785725652,4.570498933256924,1.2932199860461049,6.420056313750529,3.6312673720393813,0.6327442722341553,0.5131415161862556,0.8243057153270221,0.3906164768455879,2.3325001092113777,8.29343513422094,0.29986053561712694,16027.04898287578,23.775725685885288,1.8909880494265476,0.2553407126414953,2695.6178877156735,0.17078042869002014,0.10889326660273999,32.00236604532283,0.004233450654166531
76,0.43260519001889775,4.565002535140436,1.2895054468437175,6.412998706409941,3.631099313055886,0.6073849525463701,0.4916372737467911,0.8239744576305429,0.4032676206608204,2.2754696342529677,8.36081492111475,0.3107193153744285,14224.294201873312,23.418893491031668,1.849129216380656,0.26937109745058696,2616.4115998684374,0.16857216041317413,0.11069245388388173,31.272177621049156,0.004251422179521009
77,0.422817037872927,4.5715082446891975,1.2950953174540019,6.426156154524851,3.6155818913577953,0.6409652662154771,0.5133101409755427,0.8227337260740856,0.4030426593711635,2.4300495962667936,8.305533806610114,0.2862250155930702,16018.693834378522,23.577975436336054,1.8216727770210734,0.23334401253880324,2767.188999556226,0.17131127489128542,0.1079028863291655,31.185153032490877,0.0041702497579567035
78,0.42053525452099594,4.613026806904302,1.3046134124423128,6.465567013880419,3.658852029562957,0.6531585319632621,0.5112968263964445,0.8304474393389821,0.3918123291784097,2.3403854402705844,8.387596303633607,0.27677923218290146,16119.38278187517,23.47652795190579,1.8036121131375111,0.22589352711263494,2638.544284440261,0.16847773264894664,0.11084997682511878,30.33518555777593,0.00412909706010382
79,0.43738190528404963,4.62922851162266,1.3125744761328257,6.5193274268522865,3.589972683773533,0.6496338385710073,0.4970252143754346,0.8179625457345385,0.4244003748139506,2.396090181959742,8.591521441147542,0.26800790280722175,11872.389133700366,23.13655357085251,1.7553469173871545,0.23460468181760513,2646.1465490278415,0.1715562337913449,0.11502032452048595,30.255992520965826,0.004251075577258992
80,0.4413603907301981,4.608186737713344,1.3035777907623725,6.48756340274961,3.6637482243709902,0.5959066912655362,0.5031745473575927,0.8343648590511445,0.36228637943906794,2.1605941962453192,8.09031346685273,0.38212970803225976,21813.789918548006,24.24657479089075,2.1989713925714165,0.35618186120919876,2519.9037939685372,0.17358277958163543,0.10882499270253046,30.925380587495873,0.004325387461179864
81,0.43258157313637385,4.552269414862312,1.2947702702520354,6.399176999199373,3.5857762810504163,0.6159989970924628,0.49150227064552826,0.8479744381465937,0.39202031988799124,2.1705060687814717,8.399868647011253,0.36083857365623734,15494.485869530514,24.33968575627755,2.1962617721096573,0.33673982999557184,2542.372715913195,0.17224422250335555,0.11324960224974381,30.970270833956338,0.004259067996081751
82,0.4514948756276105,4.6997140090279,1.3221887313292475,6.610431618593618,3.523130122873264,0.5697664714414682,0.4562678335484037,0.8327577400956824,0.3815671697521866,2.1357123843014714,8.274117515063677,0.3774145080207295,13123.106586418835,24.0816833499576,2.123972068424451,0.3084427643637528,2326.1902578734794,0.16171020592029287,0.11075928439011035,30.5758748534218,0.004243382602850406
83,0.4231245684040881,4.887817164278812,1.2362442112287704,6.124482117364573,3.593243725315248,0.6151214505653702,0.49474893703449707,0.8129115303945379,0.3992868510164999,2.0285013183790594,8.526633626738226,0.4755532398679337,14951.843580459317,23.815683331398834,2.0005078071570286,0.39142169465989163,2571.355886830946,0.16988664434558623,0.11555357622689345,27.50315497411773,0.004194084402343591
84,0.45296205797628275,4.620267118541119,1.3157172875772547,6.51999231870516,3.6041585606106077,0.5686644247139355,0.5163396778530698,0.8311496603247085,0.38345791467248225,2.155205464673118,8.112443225375875,0.3901643949831504,20018.116016245178,24.069298644329365,2.4553266276761327,0.33964332288937904,2512.2094154439906,0.16830948312415236,0.10968296760776863,30.16922765185504,0.004455584779828171
85,0.4303104251178869,4.575656871343003,1.2903365868971317,6.4105067852347535,3.60116748494732,0.6157048561292012,0.511363203086124,0.8365320805231055,0.3971057706653228,2.246365781124626,8.135766862592803,0.385900218916697,22122.013470747104,24.095317788090302,2.243584464202493,0.35639679788035494,2578.7773005369795,0.17327062183174302,0.10934934511235246,30.077471058398697,0.004235847912929879
86,0.40626828093773254,4.4491518417001465,1.2563329462002892,6.226852080873047,3.5972164862543776,0.6698239244065831,0.5023916220435528,0.8564278337654744,0.40811720359951514,2.1974648161787034,8.442026517052902,0.382453837467678,14280.195668826318,23.79502346503502,2.007212108174801,0.3554529882796788,2637.3638964256293,0.18047878363988995,0.11244144544620177,31.52694647124237,0.003994301524050711
87,0.43081096985156453,4.622251856806358,1.3135829204306528,6.524205107188199,3.6054372533184105,0.6370026315342315,0.49142668154567554,0.8273172311758712,0.41338152462478117,2.214249451342879,8.461452296958145,0.3675590761061281,20088.02652842015,23.875815359829634,2.220405967790497,0.3155862424135394,2567.9053786570166,0.1678025786612096,0.11145193481093574,31.198171570265895,0.004235143843263702
88,0.4399753290952487,4.6155351892893846,1.306543749905982,6.525522106729301,3.5440315183571207,0.6400997008278648,0.5111953576598657,0.8390945231982235,0.41059335963011934,2.136687592456547,8.74082134461642,0.36697631811975134,12915.4904016689,23.919139067644938,1.836924197431733,0.30876996101810167,2616.8094654085658,0.17945818787927714,0.11049161102670968,30.088374316728707,0.004262419908678869
89,0.41529139860678715,4.504452084329464,1.281114447382366,6.345215889990972,3.563145808570375,0.6108588803090863,0.49626911686134473,0.8275541143003338,0.41568964674475106,2.3235424654339405,8.279384669704166,0.3937231009197849,17353.22440775483,23.83517423759194,1.9756580266672636,0.3725227369966258,2589.1828321844223,0.17973639881731696,0.10979381231614563,28.97482178747369,0.004135482061336686
90,0.3985473466962867,4.521487076554782,1.2847331976486753,6.361606594518585,3.61751957843598,0.5876908786255479,0.5384774204031368,0.8253392560306029,0.39902750479383503,2.5173339409783972,8.248567998882697,0.3438022098350298,25305.845418248122,24.3421519455476,1.7862448148501637,0.3047493476286263,2592.7901775510572,0.18196726659674312,0.10885826110610604,30.2297736323017,0.003977891612728009
91,0.41532463458629787,4.5357965420939355,1.2888556315353206,6.390768862874855,3.562230912384769,0.6330536174759006,0.534743843442727,0.8098779131027097,0.4057307399137038,2.463976243001242,8.259311247665181,0.3694791232890323,23353.138097119023,24.706633432976314,1.9787439116249061,0.33685177414170614,2695.2449226388558,0.1810879301617125,0.10855611295682241,30.185028374852653,0.00410861245246359
92,0.42407022713810794,4.550196127903616,1.2931089016964012,6.416883020870184,3.5701247036350687,0.6200982997379296,0.5327238980879155,0.8299863449772676,0.4034829511743876,2.4145371876702226,8.153138015052166,0.38798253804423183,25344.78265901566,24.07023613802175,2.065233505588999,0.3606518495938099,2679.964988281642,0.17769727590802087,0.10675625694697909,30.051260877589474,0.004203332332393876
93,0.4282062709177292,4.566141742914193,1.3016460867831787,6.442411341765895,3.505820020255643,0.6166276023416831,0.506931232906434,0.8266878388264219,0.4047569371315101,2.342103396492686,8.179416524388309,0.38277208758177006,19955.13286170691,23.534392686825594,2.0657577598079158,0.3560887675840308,2680.8800959275695,0.1756153628943396,0.1080289042301401,29.75819168755932,0.004233842179823827
94,0.39550101483188377,4.563981694561278,1.291246896293737,6.435604987793242,3.6774507818728166,0.599902093804856,0.5447832869253751,0.8203258290231663,0.37512917660590595,2.5359837218713928,8.049085781813965,0.32677805858632447,32144.23665145776,25.224274652120002,1.8659305048511892,0.28691612859421994,2725.759011868836,0.18290057582982883,0.1053350624955093,31.84638963913389,0.003929968539214106
95,0.421274807777292,4.554292679390718,1.2973022394449447,6.428144318330913,3.6062355634468695,0.6238776415610845,0.5286518549501802,0.8224019816752927,0.39163832227486156,2.3592170109151502,8.104356055436218,0.38684740184058203,22747.80323561416,24.20391915882429,2.0099385175673246,0.3571963195682652,2684.7843610727623,0.1785368687761982,0.10777775953581918,30.18537610085408,0.004155856794648545
96,0.4296227761640161,4.704735864167747,1.33779031152586,6.609677357512959,3.528475356488474,0.6613148436633179,0.4957054018205826,0.8197751729464181,0.40736286825514156,2.560940879486413,8.653339460085434,0.34444560830188536,21600.76535835413,24.915466721563032,1.8788782245637452,0.29834193208770937,2723.8837977709322,0.1783115447562644,0.11455951358832324,29.447256564951903,0.004179581882357977
97,0.4252855143671327,4.502751749969515,1.2729312694031476,6.346322649970188,3.6287109428504434,0.6065996081872702,0.4978387405662562,0.8455951296707304,0.3526945932385586,2.1269711655406804,8.11207109110507,0.3978165524835258,19310.66836308128,24.095757935629575,2.14599496620015,0.34017409014691585,2496.5372790832885,0.17530108516329515,0.10978066817734444,30.314864620651367,0.004223148032974644
98,0.43050887338654314,4.572712416673738,1.3073785265525115,6.475945761086783,3.6259973251195388,0.5960162918093291,0.4993524565812146,0.8233503038251728,0.3658692502889866,2.270139368953763,8.145961421108447,0.36389821117944615,21060.49476925481,24.293570863186144,2.236170085151907,0.3292231057365926,2609.0032578645987,0.1773381218694756,0.10913507490170929,29.763193392154097,0.004181471416223181
99,0.43076881545989487,4.604392180121504,1.3070437578715164,6.5012276848610755,3.537795720809572,0.6179435481000133,0.48531475198479496,0.8263377914507815,0.3986603745644129,2.229740200323635,8.30244336161096,0.34291869452206386,15203.066609483622,24.032853791557,2.001633072773537,0.3072487002262236,2484.594509913094,0.17011399739063027,0.11270329884265085,28.893283488003377,0.0041518204809839546
